QuoteRef,Channel,Product,Smoker,Joint?,Person1 Age,Term,TotalPremium,NBC,Sold,JF (Score),WGB (No. of other addresses held),X (Months same person on ER at current address),EF (No. of people not same surname at current address),NOB (Property group),URB (Income group),LSB (Regional banded house price band),BB (Number of CCJs),ND (Months since last CCJ)
TJDU-89,Direct,Level,0.0,0.0,41.0,20,17.72,391.3,1.0,558.0,3.0,,8.0,9.0,4.0,4.0,0.0,
MTHT-57,CTM,Level accelerated,0.0,0.0,53.0,20,11.59,348.07,1.0,570.0,3.0,,0.0,11.0,8.0,3.0,0.0,
XMFO-35,CTM,Level,1.0,0.0,46.0,15,9.27,179.72,1.0,558.0,3.0,,8.0,11.0,5.0,3.0,0.0,
FSQU-21,MSM,Level,0.0,0.0,47.0,20,21.16,482.81,1.0,568.0,3.0,,4.0,10.0,4.0,8.0,0.0,
PPCM-81,CTM,Level,1.0,1.0,40.0,20,10.57,300.16,1.0,575.0,0.0,49.0,1.0,9.0,5.0,7.0,0.0,
MXNL-99,CTM,Decreasing with CI,1.0,1.0,59.0,40,10.88,239.61,1.0,,,,,,,,,
EUCY-89,CTM,Level with CI,0.0,1.0,62.0,30,18.68,494.94,1.0,533.0,3.0,24.0,13.0,10.0,7.0,6.0,0.0,
VAFA-38,MSM,Level with CI,1.0,0.0,37.0,30,6.24,148.77,1.0,509.0,,,,7.0,4.0,2.0,,
PCKP-66,Direct,Level,1.0,1.0,36.0,20,29.76,769.7,1.0,568.0,2.0,21.0,13.0,11.0,6.0,2.0,0.0,
IMTF-43,CTM,Level,0.0,0.0,43.0,20,5.54,146.88,1.0,559.0,4.0,,4.0,6.0,2.0,5.0,0.0,
TSNA-57,CTM,Decreasing,1.0,0.0,34.0,10,11.01,255.04,1.0,,,,,,,,,
IFQI-46,MSM,Level accelerated,1.0,0.0,55.0,5,16.08,388.9,1.0,542.0,5.0,,6.0,10.0,6.0,7.0,0.0,
YVLZ-98,Direct,Level accelerated,0.0,1.0,46.0,20,30.37,749.4,1.0,527.0,1.0,,7.0,20.0,8.0,9.0,0.0,
NAGD-27,CTM,Decreasing,0.0,0.0,63.0,30,41.0,820.73,1.0,571.0,2.0,,0.0,,,,0.0,
GINT-14,MSM,Level,0.0,0.0,36.0,15,10.32,222.55,1.0,554.0,0.0,,1.0,10.0,8.0,3.0,0.0,
OCDW-46,MSM,Level with CI,1.0,1.0,62.0,20,54.53,1140.71,1.0,544.0,0.0,23.0,4.0,,7.0,,0.0,
DLIZ-23,CTM,Level with CI,1.0,1.0,52.0,20,55.4,954.51,1.0,537.0,0.0,,13.0,23.0,7.0,10.0,0.0,
FEQN-40,MSM,Decreasing with CI,1.0,0.0,54.0,10,10.33,255.5,1.0,558.0,3.0,,8.0,11.0,5.0,3.0,0.0,
KDQZ-95,Direct,Level,1.0,1.0,39.0,10,80.97,1959.65,1.0,578.0,2.0,21.0,7.0,2.0,2.0,1.0,0.0,
RKTH-82,CTM,Level,0.0,0.0,45.0,20,64.32,1448.37,1.0,573.0,3.0,85.0,5.0,8.0,3.0,4.0,0.0,
